{'linux-vdso.so.1': '(vdso)', 'libcurl.so.4': '/lib/x86_64-linux-gnu/libcurl.so.4', 'libz.so.1': '/lib/x86_64-linux-gnu/libz.so.1', 'libc.so.6': '/lib/x86_64-linux-gnu/libc.so.6', 'libnghttp2.so.14': '/lib/x86_64-linux-gnu/libnghttp2.so.14', 'libidn2.so.0': '/lib/x86_64-linux-gnu/libidn2.so.0', 'librtmp.so.1': '/lib/x86_64-linux-gnu/librtmp.so.1', 'libssh.so.4': '/lib/x86_64-linux-gnu/libssh.so.4', 'libpsl.so.5': '/lib/x86_64-linux-gnu/libpsl.so.5', 'libssl.so.3': '/lib/x86_64-linux-gnu/libssl.so.3', 'libcrypto.so.3': '/lib/x86_64-linux-gnu/libcrypto.so.3', 'libgssapi_krb5.so.2': '/lib/x86_64-linux-gnu/libgssapi_krb5.so.2', 'libldap-2.5.so.0': '/lib/x86_64-linux-gnu/libldap-2.5.so.0', 'liblber-2.5.so.0': '/lib/x86_64-linux-gnu/liblber-2.5.so.0', 'libzstd.so.1': '/lib/x86_64-linux-gnu/libzstd.so.1', 'libbrotlidec.so.1': '/lib/x86_64-linux-gnu/libbrotlidec.so.1', '/lib64/ld-linux-x86-64.so.2': '(vdso)', 'libunistring.so.2': '/lib/x86_64-linux-gnu/libunistring.so.2', 'libgnutls.so.30': '/lib/x86_64-linux-gnu/libgnutls.so.30', 'libhogweed.so.6': '/lib/x86_64-linux-gnu/libhogweed.so.6', 'libnettle.so.8': '/lib/x86_64-linux-gnu/libnettle.so.8', 'libgmp.so.10': '/lib/x86_64-linux-gnu/libgmp.so.10', 'libkrb5.so.3': '/lib/x86_64-linux-gnu/libkrb5.so.3', 'libk5crypto.so.3': '/lib/x86_64-linux-gnu/libk5crypto.so.3', 'libcom_err.so.2': '/lib/x86_64-linux-gnu/libcom_err.so.2', 'libkrb5support.so.0': '/lib/x86_64-linux-gnu/libkrb5support.so.0', 'libsasl2.so.2': '/lib/x86_64-linux-gnu/libsasl2.so.2', 'libbrotlicommon.so.1': '/lib/x86_64-linux-gnu/libbrotlicommon.so.1', 'libp11-kit.so.0': '/lib/x86_64-linux-gnu/libp11-kit.so.0', 'libtasn1.so.6': '/lib/x86_64-linux-gnu/libtasn1.so.6', 'libkeyutils.so.1': '/lib/x86_64-linux-gnu/libkeyutils.so.1', 'libresolv.so.2': '/lib/x86_64-linux-gnu/libresolv.so.2', 'libffi.so.8': '/lib/x86_64-linux-gnu/libffi.so.8'}
Symbol                         Library
fflush depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/assert/assert.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.h', 'depends_source_code_curl/glibc-2.35/misc/error.c', 'depends_source_code_curl/glibc-2.35/sunrpc/openchild.c', 'depends_source_code_curl/glibc-2.35/sunrpc/xdr_stdio.c', 'depends_source_code_curl/glibc-2.35/sysdeps/ieee754/k_standard.c']
fopen depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/include/stdio.h', 'depends_source_code_curl/glibc-2.35/libio/stdio.h']
fopen depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h']
signal depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/signal/signal.c', 'depends_source_code_curl/glibc-2.35/signal/signal.h', 'depends_source_code_curl/glibc-2.35/support/tst-support_capture_subprocess.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/alpha/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/arm/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/ia64/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/m68k/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/microblaze/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/mips/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/mips/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/nios2/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/powerpc/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/s390/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/sh/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/sparc/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/x86/sys/user.h', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/x86/sys/user.h']
signal depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/tests/server/sockfilt.c', 'depends_source_code_curl/curl-7.81.0/tests/server/sockfilt.c']
free depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/elf/reldep6mod0.c', 'depends_source_code_curl/glibc-2.35/hurd/hurdmalloc.c', 'depends_source_code_curl/glibc-2.35/hurd/hurdmalloc.h', 'depends_source_code_curl/glibc-2.35/include/inline-hashtab.h', 'depends_source_code_curl/glibc-2.35/include/rtld-malloc.h', 'depends_source_code_curl/glibc-2.35/locale/programs/xmalloc.c', 'depends_source_code_curl/glibc-2.35/malloc/malloc-debug.c', 'depends_source_code_curl/glibc-2.35/malloc/memusage.c', 'depends_source_code_curl/glibc-2.35/malloc/tst-interpose-aux.c', 'depends_source_code_curl/glibc-2.35/stdlib/gmp-impl.h', 'depends_source_code_curl/glibc-2.35/stdlib/gmp-impl.h', 'depends_source_code_curl/glibc-2.35/sysdeps/generic/ldsodefs.h']
free depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/gzguts.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/gzguts.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/zutil.c']
free depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h']
curl_url_cleanup depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27780.patch/lib/urlapi.c', 'depends_source_code_curl/curl-7.81.0/include/curl/urlapi.h', 'depends_source_code_curl/curl-7.81.0/lib/urlapi.c']
curl_strnequal depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-22576.patch/lib/strcase.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-27535-pre1.patch/lib/strcase.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/strcase.c']
curl_easy_cleanup depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-38546.patch/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/include/curl/easy.h', 'depends_source_code_curl/curl-7.81.0/lib/easy.c']
fputc depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/fputc.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.h']
curl_slist_append depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/slist.c']
tcsetattr depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/sysdeps/unix/bsd/tcsetattr.c', 'depends_source_code_curl/glibc-2.35/termios/tcsetattr.c']
curl_easy_init depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-38546.patch/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/include/curl/easy.h', 'depends_source_code_curl/curl-7.81.0/lib/easy.c']
curl_easy_perform depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-38546.patch/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/include/curl/easy.h', 'depends_source_code_curl/curl-7.81.0/lib/easy.c']
malloc depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/dlfcn/tst-rec-dlopen.c', 'depends_source_code_curl/glibc-2.35/hurd/hurdmalloc.c', 'depends_source_code_curl/glibc-2.35/hurd/hurdmalloc.h', 'depends_source_code_curl/glibc-2.35/include/rtld-malloc.h', 'depends_source_code_curl/glibc-2.35/locale/programs/xmalloc.c', 'depends_source_code_curl/glibc-2.35/malloc/malloc-debug.c', 'depends_source_code_curl/glibc-2.35/malloc/memusage.c', 'depends_source_code_curl/glibc-2.35/malloc/tst-interpose-aux.c', 'depends_source_code_curl/glibc-2.35/stdlib/gmp-impl.h', 'depends_source_code_curl/glibc-2.35/stdlib/gmp-impl.h', 'depends_source_code_curl/glibc-2.35/string/strdup.c', 'depends_source_code_curl/glibc-2.35/string/strndup.c', 'depends_source_code_curl/glibc-2.35/string/test-strerror-errno.c']
malloc depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/gzguts.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/gzguts.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/zutil.c']
malloc depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h']
stderr depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/oldstdfiles.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.c', 'depends_source_code_curl/glibc-2.35/libio/stdio.h']
curl_maprintf depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/mprintf.h', 'depends_source_code_curl/curl-7.81.0/lib/mprintf.c']
pipe depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/tests/server/rtspd.c']
curl_mprintf depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/mprintf.h', 'depends_source_code_curl/curl-7.81.0/lib/mprintf.c']
ftruncate depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/posix/unistd.h']
ftruncate depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/src/tool_cb_see.h', 'depends_source_code_curl/curl-7.81.0/src/tool_cb_see.h']
__memset_chk depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/debug/memset_chk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memset_chk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memset_chk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memset_chk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memset_chk.c']
curl_mime_data_cb depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
strcmp depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/strcmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strcmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strcmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/strcmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strcmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strcmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strcmp.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strcmp.c']
strtol depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/stdlib/strtol.c', 'depends_source_code_curl/glibc-2.35/stdlib/strtol.c', 'depends_source_code_curl/glibc-2.35/stdlib/strtol.c', 'depends_source_code_curl/glibc-2.35/stdlib/strtol.c', 'depends_source_code_curl/glibc-2.35/stdlib/strtol.c', 'depends_source_code_curl/glibc-2.35/stdlib/strtol.c', 'depends_source_code_curl/glibc-2.35/stdlib/strtol.c', 'depends_source_code_curl/glibc-2.35/stdlib/strtol.c']
ioctl depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_setup.h']
curl_url_set depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-27780.patch/lib/urlapi.c', 'depends_source_code_curl/curl-7.81.0/include/curl/urlapi.h', 'depends_source_code_curl/curl-7.81.0/lib/urlapi.c']
curl_getdate depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/parsedate.c']
read depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/intl/loadmsgcat.c', 'depends_source_code_curl/glibc-2.35/libio/bits/types/cookie_io_functions_t.h', 'depends_source_code_curl/glibc-2.35/math/gen-libm-test.py', 'depends_source_code_curl/glibc-2.35/posix/bits/unistd.h', 'depends_source_code_curl/glibc-2.35/scripts/tst-elf-edit.py', 'depends_source_code_curl/glibc-2.35/scripts/tst-elf-edit.py']
read depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/gzguts.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/gzguts.h']
read depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/warnless.h', 'depends_source_code_curl/curl-7.81.0/lib/warnless.h', 'depends_source_code_curl/curl-7.81.0/tests/libtest/lib530.c', 'depends_source_code_curl/curl-7.81.0/tests/libtest/lib582.c', 'depends_source_code_curl/curl-7.81.0/tests/server/sockfilt.c', 'depends_source_code_curl/curl-7.81.0/tests/server/sockfilt.c']
curl_easy_strerror depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/strerror.c']
fread depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/bits/stdio2.h', 'depends_source_code_curl/glibc-2.35/stdio-common/getw.c', 'depends_source_code_curl/glibc-2.35/sunrpc/xdr_stdio.c']
fread depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/stdcheaders.h']
curl_mime_subparts depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
poll depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/io/bits/poll2.h']
puts depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/stdio.h']
curl_mfprintf depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/mprintf.h', 'depends_source_code_curl/curl-7.81.0/lib/mprintf.c']
strtok depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/strtok.c']
fgets depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/intl/localealias.c', 'depends_source_code_curl/glibc-2.35/intl/localealias.c', 'depends_source_code_curl/glibc-2.35/libio/bits/stdio2.h']
curl_mime_filedata depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
curl_version depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/version.c']
gettimeofday depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/time/sys/time.h']
curl_multi_init depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/multi.h', 'depends_source_code_curl/curl-7.81.0/lib/multi.c']
memmove depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/bits/string_fortified.h', 'depends_source_code_curl/glibc-2.35/string/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/aarch64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/bcopy.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc32/power4/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/powerpc/powerpc64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/sparc/sparc32/sparcv9/multiarch/memmove-ultra1.S', 'depends_source_code_curl/glibc-2.35/sysdeps/sparc/sparc64/multiarch/memmove-ultra1.S', 'depends_source_code_curl/glibc-2.35/sysdeps/sparc/sparc64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/sparc/sparc64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memmove.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memmove.c']
realloc depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/hurd/hurdmalloc.c', 'depends_source_code_curl/glibc-2.35/hurd/hurdmalloc.h', 'depends_source_code_curl/glibc-2.35/include/rtld-malloc.h', 'depends_source_code_curl/glibc-2.35/locale/programs/xmalloc.c', 'depends_source_code_curl/glibc-2.35/malloc/malloc-debug.c', 'depends_source_code_curl/glibc-2.35/malloc/memusage.c', 'depends_source_code_curl/glibc-2.35/malloc/tst-interpose-aux.c', 'depends_source_code_curl/glibc-2.35/resolv/tst-res_hconf_reorder.c', 'depends_source_code_curl/glibc-2.35/stdlib/gmp-impl.h', 'depends_source_code_curl/glibc-2.35/stdlib/gmp-impl.h']
realloc depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h']
curl_multi_cleanup depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/multi.h', 'depends_source_code_curl/curl-7.81.0/lib/multi.c']
fstat depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/io/tst-futimesat-time64.c', 'depends_source_code_curl/glibc-2.35/io/tst-futimesat.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/fstat64.c', 'depends_source_code_curl/glibc-2.35/sysdeps/unix/sysv/linux/fstat64.c']
fstat depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h']
__memcpy_chk depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/debug/memcpy_chk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i586/mempcpy.S', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memcpy_chk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/memcpy_chk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memcpy_chk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/memcpy_chk.c']
curl_multi_info_read depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/multi.h', 'depends_source_code_curl/curl-7.81.0/lib/multi.c']
isatty depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/src/tool_cfgable.h']
curl_easy_escape depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/escape.c']
strpbrk depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/string/strpbrk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strpbrk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/i386/i686/multiarch/strpbrk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strpbrk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/s390/strpbrk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strpbrk.c', 'depends_source_code_curl/glibc-2.35/sysdeps/x86_64/multiarch/strpbrk.c']
curl_mime_filename depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
curl_mime_type depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
curl_share_cleanup depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/lib/share.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/share.c']
fsetxattr depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/misc/fsetxattr.c', 'depends_source_code_curl/glibc-2.35/sysdeps/mach/hurd/fsetxattr.c']
strdup depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/intl/bindtextdom.c', 'depends_source_code_curl/glibc-2.35/intl/dcigettext.c', 'depends_source_code_curl/glibc-2.35/intl/textdomain.c', 'depends_source_code_curl/glibc-2.35/posix/glob.c', 'depends_source_code_curl/glibc-2.35/posix/glob.c', 'depends_source_code_curl/glibc-2.35/string/strdup.c', 'depends_source_code_curl/glibc-2.35/timezone/zic.c']
strdup depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_memory.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h', 'depends_source_code_curl/curl-7.81.0/lib/memdebug.h', 'depends_source_code_curl/curl-7.81.0/src/tool_strdup.c', 'depends_source_code_curl/curl-7.81.0/src/tool_strdup.h']
curl_multi_add_handle depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/multi.h', 'depends_source_code_curl/curl-7.81.0/lib/multi.c']
lseek depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/posix/unistd.h']
lseek depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h', 'depends_source_code_curl/curl-7.81.0/lib/curl_setup.h']
curl_strequal depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2022-22576.patch/lib/strcase.c', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-27535-pre1.patch/lib/strcase.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/strcase.c']
__gmon_start__ depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/csu/gmon-start.c', 'depends_source_code_curl/glibc-2.35/csu/gmon-start.c', 'depends_source_code_curl/glibc-2.35/csu/gmon-start.c']
curl_easy_pause depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-38546.patch/lib/easy.c', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/easy.c']
fwrite depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/libio/stdio.h', 'depends_source_code_curl/glibc-2.35/stdio-common/putw.c', 'depends_source_code_curl/glibc-2.35/sunrpc/xdr_stdio.c']
fwrite depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/include/curl/stdcheaders.h']
close depends_source_code_curl/glibc-2.35 ['depends_source_code_curl/glibc-2.35/intl/loadmsgcat.c', 'depends_source_code_curl/glibc-2.35/libio/bits/types/cookie_io_functions_t.h', 'depends_source_code_curl/glibc-2.35/posix/unistd.h', 'depends_source_code_curl/glibc-2.35/support/resolv_test.c']
close depends_source_code_curl/zlib-1.2.11.dfsg ['depends_source_code_curl/zlib-1.2.11.dfsg/.pc/410.patch/gzguts.h', 'depends_source_code_curl/zlib-1.2.11.dfsg/gzguts.h']
close depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/docs/examples/externalsocket.c', 'depends_source_code_curl/curl-7.81.0/tests/server/sws.c']
curl_mime_data depends_source_code_curl/curl-7.81.0 ['depends_source_code_curl/curl-7.81.0/.pc/CVE-2023-23914_5-1.patch/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/include/curl/curl.h', 'depends_source_code_curl/curl-7.81.0/lib/mime.c']
